date,titre,description,lien,ville,nb_morts,nb_blesses,type_vehicule,source,lat,lon,temperature_c,precipitation_mm,windspeed_kmh,humidity_pct,visibility_km,is_rainy,condition_pluie,flag_aberrant,annee,mois,trimestre,jour_sem
2025-06-27 14:02:42+00:00,Cort�ge minist�riel accident� sur la route de Lingu�re : quatre bless�s graves,"Un v�hicule du cort�ge du ministre du Tourisme et de l�Artisanat, Mountaga Diao, a �t� victime d�un accident ce vendredi matin sur la route reliant Dahra � Lingu�re.L�accident s�est produit aux environs de 10 heures, � hauteur du village de Somme, situ� � une dizaine de kilom�tres de Dahra. Le v�hic",https://emedia.sn/cortege-ministeriel-accidente-sur-la-route-de-linguere-quatre-blesses-graves/,Matam,0,4,Deux-roues,emedias,15.679901,-13.257472,,,,,,0,sec,0,,,,
2025-06-14 19:48:40+00:00,"Double accident mortel sur la RN3 : un mort et sept bless�s, dont deux graves","Un double accident de la circulation s�est produit ce matin sur la route nationale 3, entre Ourossogui et Ran�rou, dans la r�gion de Matam. Les deux drames se sont d�roul�s entre 10h et 11h30, relan�ant une fois de plus les inqui�tudes sur la s�curit� routi�re dans cette zone recul�e du pays.Le prem",https://emedia.sn/double-accident-mortel-sur-la-rn3-un-mort-et-sept-blesses-dont-deux-graves/,Matam,1,7,,emedias,15.670104,-13.24858,,,,,,0,sec,0,,,,
2025-06-13 09:11:54+00:00,Accident sur l�autoroute Ila Touba : un mort et 15 bless�s � hauteur de Bambey,"Un grave accident de la route s�est produit ce vendredi matin sur l�autoroute Ila Touba, � hauteur de Bambey, faisant un mort et quinze bless�s, dont sept dans un �tat grave, selon un bilan provisoire communiqu� par les sapeurs-pompiers.Le drame implique un v�hicule de type Toyota Hiace, commun�ment",https://emedia.sn/accident-sur-lautoroute-ila-touba-un-mort-et-15-blesses-a-hauteur-de-bambey/,Dakar,1,15,,emedias,14.696421,-17.464443,,,,,,0,sec,0,,,,
2025-06-09 19:08:36+00:00,Retour tragique de Tabaski : un policier originaire de Lingu�re perd la vie dans un accident de moto,"Un grave accident de la circulation s�est produit ce lundi � proximit� de Khombole, dans le d�partement de Thi�s. La victime, Malick Gu�ye, un jeune agent de police �g� de 24 ans, originaire du village de Ngouille Di�ry (arrondissement de Yang-Yang, d�partement de Lingu�re), a tragiquement perdu la ",https://emedia.sn/retour-tragique-de-tabaski-un-policier-originaire-de-linguere-perd-la-vie-dans-un-accident-de-moto/,Thi�s,1,1,Moto,emedias,,,,,,,,0,sec,0,,,,
2025-06-05 17:05:27+00:00,Accident sur la RN1 : au moins un mort et plusieurs bless�s � Dagaye Nd�n�,"Un grave accident de la circulation s�est produit ce jeudi sur la route nationale n�1, � hauteur du village de Dagaye Nd�n�, dans le d�partement de Mbirkelane, r�gion de Kaffrine.Selon les premi�res informations recueillies sur place, un minicar de transport en commun, de type � Cheikhou Charifou �,",https://emedia.sn/accident-sur-la-rn1-au-moins-un-mort-et-plusieurs-blesses-a-dagaye-ndene/,Dakar,1,1,Minicar,emedias,14.715101,-17.456633,,,,,,0,sec,0,,,,
2025-06-05 12:15:58+00:00,Accident de la circulation : une �tudiante en 2e ann�e d�agroforesterie perd la vie,"Une �tudiante en 2e ann�e d�agroforesterie a trouv� la mort � la suite d�un choc impliquant un bus transportant des �tudiants en partance pour Kolda � l�occasion de la f�te de la Tabaski.La victime, Sorry Binta Barry, originaire de la commune de Kolda et �tudiante � l�Universit� Ibrahima Niass de Ka",https://emedia.sn/accident-de-la-circulation-une-etudiante-en-2e-annee-dagroforesterie-perd-la-vie/,Kaolack,1,0,Bus,emedias,14.169101,-16.062611,,,,,,0,sec,0,,,,
2025-05-30 18:10:18+00:00,Accident mortel � Koumpentoum : un mort et deux bless�s dans une collision entre un camion et un taxi-bagages,"Un grave accident de la circulation s�est produit ce vendredi 30 mai aux environs du village de Touba Zam Zam, dans la commune de Ndame, d�partement de Koumpentoum. Le drame a impliqu� un camion immatricul� AA 436 BQ, en provenance de K�dougou, et un v�hicule taxi-bagages de marque Boxer, portant la",https://emedia.sn/accident-mortel-a-koumpentoum-un-mort-et-deux-blesses-dans-une-collision-entre-un-camion-et-un-taxi-bagages/,Kaolack,1,2,Camion,emedias,14.172662,-16.05057,,,,,,0,sec,0,,,,
2025-05-25 16:28:14+00:00,"Accident sur l�axe Bambey-Diourbel : Moustapha Dieng, directeur d��cole, et Anne Siga Diouf, son adjointe, perdent la vie","Un grave accident de la circulation survenu dans la nuit du 24 au 25 mai, entre minuit et une heure du matin, a co�t� la vie � deux membres �minents de l��ducation nationale sur l�autoroute � p�age Ila Touba, sur l�axe Bambey-Diourbel.Selon les premi�res informations, le v�hicule transportant les vi",https://emedia.sn/accident-sur-laxe-bambey-diourbel-moustapha-dieng-directeur-decole-et-anne-siga-diouf-son-adjointe-perdent-la-vie/,Diourbel,1,1,Camion,emedias,14.637422,-16.231882,,,,,,0,sec,0,,,,
2025-05-25 16:07:31+00:00,Mansour Faye impliqu� dans un accident pr�s de Louga,"En route vers Saint-Louis pour participer � une ziarra, Mansour Faye, ancien ministre et maire de la ville, a �t� victime d�un accident de la circulation ce week-end, � proximit� de Louga.Selon les informations relay�es par nos confr�res de Kawtef, l�accident aurait �t� caus� par un v�hicule de tran",https://emedia.sn/accident-pres-de-louga-mansour-faye-indemne-trois-blesses-legers/,Dakar,0,0,,emedias,14.688002,-17.447992,,,,,,0,sec,0,,,,
2025-05-23 14:01:25+00:00,"Drame sur la RN4 : un �l�ve tu�, un autre bless� dans un accident � Tenghory","Un grave accident de la circulation s�est produit ce vendredi matin sur la route nationale num�ro 4, � hauteur de Tenghory, dans le d�partement de Bignona, faisant un mort et un bless�. Deux �l�ves du lyc�e de Tenghory, qui se rendaient � l��cole � v�lo, ont �t� violemment percut�s par un camion.Sel",https://emedia.sn/drame-sur-la-rn4-un-eleve-tue-un-autre-blesse-dans-un-accident-a-tenghory/,Ziguinchor,1,1,Camion,emedias,12.549061,-16.290195,,,,,,0,sec,0,,,,
2025-05-11 00:11:53+00:00,Accident entre Mbadian� et Malem Hodar : un mort et deux bless�s dans un renversement de v�hicule,"Un grave accident de la route s�est produit ce samedi, aux environs de 23 heures, entre les localit�s de Mbadian� et Malem Hodar. Le drame a fait trois victimes, dont une personne d�c�d�e sur le coup.Selon le lieutenant Assane Ndiaye, commandant de la 33e compagnie d�incendie et de secours de Kaffri",https://emedia.sn/accident-entre-mbadiane-et-malem-hodar-un-mort-et-deux-blesses-dans-un-renversement-de-vehicule/,Dakar,1,2,,emedias,14.681704,-17.456465,,,,,,0,sec,0,,,,
2025-04-28 12:41:24+00:00,Tambacounda : un jeune apprenti tu� dans un accident de la route,"Un tragique accident de la circulation a co�t� la vie � un jeune apprenti ce lundi matin, aux alentours de 9h, sur l�avenue L�opold S�dar Senghor.Selon les premiers t�moignages, la victime circulait � moto lorsqu�elle a �t� violemment percut�e par un camion. Le choc lui a �t� fatal.Le corps sans vie",https://emedia.sn/tambacounda-un-jeune-apprenti-tue-dans-un-accident-de-la-route/,Tambacounda,0,0,Camion,emedias,13.767095,-13.661751,,,,,,0,sec,0,,,,
2025-04-26 14:13:05+00:00,Tambacounda : un mort et six bless�s graves dans un accident � Gouloumbou,"Un accident de la circulation s�est produit ce samedi 26 avril 2025 � hauteur de Gouloumbou, dans la r�gion de Tambacounda. Le drame a fait un mort et six bless�s graves, selon les informations recueillies sur place. Le v�hicule accident� transportait des passagers en route vers le Daaka de M�dina G",https://emedia.sn/tambacounda-un-mort-et-six-blesses-graves-dans-un-accident-a-gouloumbou/,Tambacounda,1,6,,emedias,13.777431,-13.671709,,,,,,0,sec,0,,,,
2025-04-24 22:35:26+00:00,Accident entre Sakal et Ngu�ne Sarr : un mort et plusieurs bless�s graves,"Un grave accident de la circulation s�est produit ce jeudi aux environs de 21h30 sur l�axe reliant Sakal � Ngu�ne Sarr, dans le d�partement de Louga. Le bilan fait �tat de 17 victimes, dont une personne d�c�d�e sur le coup et cinq autres gri�vement bless�es.Selon les premi�res informations recueilli",https://emedia.sn/accident-entre-sakal-et-nguene-sarr-un-mort-et-plusieurs-blesses-graves/,Louga,1,1,Minicar,emedias,15.612639,-16.238119,,,,,,0,sec,0,,,,
2025-04-10 21:41:54+00:00,Accident � Kaffrine : Un mort et plusieurs bless�s graves dans une collision,"Un nouvel accident de la route s�est produit ce jeudi aux environs de 17 heures, � la sortie de Kaffrine, sur l�axe menant vers Tambacounda, � environ 4 kilom�tres du village de Sikilo � tristement c�l�bre pour le drame routier ayant co�t� la vie � plus de 40 personnes. Le choc, d�une rare violence,",https://emedia.sn/accident-a-kaffrine-un-mort-et-plusieurs-blesses-graves-dans-une-collision/,Tambacounda,1,0,Camion,emedias,13.775115,-13.676448,,,,,,0,sec,0,,,,
2025-03-07 09:09:13+00:00,Accident sur l�autoroute � p�age : un camion se renverse et prend feu pr�s de Toglou,"Un grave accident s�est produit ce matin sur l�autoroute � p�age, dans le sens Mbour-Dakar, � hauteur de Toglou. Un camion s�est renvers� avant de s�embraser, provoquant un important blocage de la circulation. Les sapeurs-pompiers sont rapidement intervenus sur les lieux pour ma�triser l�incendie et",https://emedia.sn/accident-sur-lautoroute-a-peage-un-camion-se-renverse-et-prend-feu-pres-de-toglou/,Dakar,1,1,Camion,emedias,14.669603,-17.45078,,,,,,0,sec,0,,,,
2025-02-24 11:36:16+00:00,Kolda : Un chauffeur de bus a tu� accidentellement son apprenti,"Un drame s�est produit dans la nuit de dimanche � lundi au quartier Bouna Kane, � Kolda. Aux environs de 4 heures du matin, un conducteur de bus a accidentellement �cras� son apprenti, Assane, qui s��tait allong� sous le v�hicule en attendant l�embarquement des passagers pour Dakar. Ignorant la pr�s",https://emedia.sn/kolda-un-chauffeur-de-bus-a-tue-accidentellement-son-apprenti/,Dakar,0,0,Bus,emedias,14.691507,-17.46042,,,,,,0,sec,0,,,,
2025-02-12 20:52:44+00:00,Accident mortel � Kaffrine : un d�c�s et plusieurs bless�s,"Un grave accident de la route s�est produit ce soir pr�s de la commune de Boulel, dans le d�partement de Kaffrine. Un pick-up de la SONAGED, transportant environ 15 passagers, s�est renvers� et a fait un tonneau apr�s une crevaison. Le bilan est lourd : une personne a perdu la vie et plusieurs autre",https://emedia.sn/accident-mortel-a-kaffrine-un-deces-et-plusieurs-blesses/,Kaffrine,1,1,Pick-up,emedias,14.109423,-15.547511,,,,,,0,sec,0,,,,
2025-02-10 20:29:24+00:00,"Accidents de la route : 90 % caus�s par l�homme, selon le ministre Yancoba Di�m�, qui annonce des mesures urgentes","En visite de chantier sur la route S�noba-Mpack ce lundi, le ministre des Infrastructures et des Transports terrestres et a�riens, Yancoba Di�m�, s�est exprim� sur la recrudescence des accidents de la route. Il a insist� sur la n�cessit� d�une action plus ferme pour enrayer ce fl�au, tout en pr�sent",https://emedia.sn/accidents-de-la-route-90-causes-par-lhomme-selon-le-ministre-yancoba-dieme-qui-annonce-des-mesures-urgentes/,Ziguinchor,0,0,,emedias,12.5782,-16.264503,,,,,,0,sec,0,,,,
2025-02-02 18:59:36+00:00,"Accidents sur autoroute : 42 morts par an, 60 % dus � l�exc�s de vitesse, alerte le DG des Autoroutes du S�n�gal","Chaque ann�e, les axes autoroutiers reliant Dakar � l�A�roport International Blaise Diagne (AIBD), ainsi que les tron�ons AIBD-Mbour et AIBD-Thi�s-Touba, enregistrent en moyenne 42 d�c�s dus aux accidents de la route. Un chiffre pr�occupant r�v�l� par le Directeur G�n�ral des Autoroutes du S�n�gal, ",https://emedia.sn/accidents-sur-autoroute-42-morts-par-an-60-dus-a-lexces-de-vitesse-alerte-le-dg-des-autoroutes-du-senegal/,Dakar,2,0,,emedias,14.700422,-17.455889,,,,,,0,sec,0,,,,
2025-01-30 17:25:16+00:00,Grave accident sur la route de Keur Madiabel : 7 morts et plusieurs bless�s,"Un tragique accident de la route s�est produit � hauteur de Keur Abdou Diaff�, dans la commune de Keur Mandongo. D�apr�s nos informations, une collision entre un v�hicule de type � 7 places � et un pick-up a caus� la mort de 7 personnes et fait 4 bless�s. Les circonstances exactes du drame restent e",https://emedia.sn/grave-accident-sur-la-route-de-keur-madiabel-6-morts-et-plusieurs-blesses/,Dakar,7,4,Pick-up,emedias,14.707172,-17.444243,,,,,,0,sec,0,,,,
2025-01-28 10:35:48+00:00,Bambey : 11 morts et plusieurs bless�s dans un terrible accident,"Un drame d�une rare violence s�est produit ce mardi matin aux alentours de 7 heures sur la RN3, entre Bambey et Khombole, � hauteur de R�f�ne. Le bilan officiel, d�sormais confirm�, fait �tat de 11 morts et de plusieurs bless�s graves. Tout a bascul� lorsque qu�un minicar, lanc� � vive allure, a per",https://emedia.sn/bambey-11-morts-et-plusieurs-blesses-dans-un-terrible-accident/,Dakar,1,0,Minicar,emedias,14.689371,-17.440399,,,,,,0,sec,0,,,,
2024-10-14 17:57:34+00:00,Autoroute � p�age : L�artiste Lamine Ndiaye victime d�un accident apr�s sa prestation � Diamniadio,"L�artiste com�dien Lamine Ndiaye a �t� victime d�un accident, ce lundi, quelques minutes apr�s sa prestation � la c�r�monie de pr�sentation du r�f�rentiel S�n�gal 2050 qui s�est tenue � Diamniadio et pr�sid�e par le pr�sident de la R�publique Bassirou Diomaye Faye et son Premier ministre Ousmane Son",https://emedia.sn/autoroute-a-peage-lartiste-lamine-ndiaye-victime-dun-accident-apres-sa-prestation-a-diamniadio/,Dakar,0,0,Voiture,emedias,14.685833,-17.446063,,,,,,0,sec,0,,,,
2024-10-01 15:46:12+00:00,Richard-Toll : Un sapeur-pompier tu� dans un accident,"Un violent accident a eu lieu, hier nuit, � Richard-Toll. Un sapeur-pompier qui �tait � bord de sa moto est entr� en collision avec une charrette. La victime est d�c�d�e peu apr�s son �vacuation � l�h�pital de Gaya 1. Trois autres personnes ont �t� bless�es dans ce choc qui a eu lieu � l�entr�e de l",https://emedia.sn/richard-toll-un-sapeur-pompier-tue-dans-un-accident/,Saint-Louis,1,0,Moto,emedias,16.029735,-16.47028,,,,,,0,sec,0,,,,
2024-09-30 15:37:46+00:00,Accident � Louga : Un mort et 11 bless�s graves,"Une collision entre un bus et un camion survenue ce lundi matin � Makka Bra Gu�ye, une commune du d�partement de Louga, a fait un mort et plusieurs bless�s. � L�accident s�est produit � 5h47, � Makka Bra Gu�ye, un village situ� � moins de 10 km de Louga. Il a fait au total 25 victimes : 11 graves, 1",https://emedia.sn/accident-a-louga-un-mort-et-11-blesses-graves/,Louga,1,13,Bus,emedias,15.638253,-16.223818,,,,,,0,sec,0,,,,
2024-09-16 21:50:32+00:00,Au moins 9 morts dans des accidents de la route ce lundi,"Lundi cauchemardesque sur les routes. Un accident a eu lieu ce lundi 16 septembre � Mback�, pr�cis�ment dans la commune de Dalla Ngabou, � hauteur de Digane. Il s�agit d�une collision entre un bus et un car qui a occasionn� 5 morts sur le coup et 37 bless�s. Un autre accident a eu lieu, vers Ta�f. U",https://emedia.sn/au-moins-9-morts-dans-des-accidents-de-la-route-ce-lundi/,Kaolack,3,37,Bus,emedias,14.166214,-16.057606,,,,,,0,sec,0,,,,
2024-09-15 15:18:48+00:00,Accident : Un minibus se renverse et fait un mort et des bless�s,La route a encore tu� � hauteur de Ndangalma. Un muni-bus s�est renvers� faisant un morts et six bless�s dont deux dans un �tat grave. L�accident a eu lieu ce matin. Le corps sans vie a �t� �vacu� � la morgue de l�h�pital r�gional de Diourbel.,https://emedia.sn/accident-un-minibus-se-renverse-fait-un-morts-et-des-blesses/,Diourbel,1,6,Bus,emedias,14.645723,-16.215431,,,,,,0,sec,0,,,,
2024-09-13 11:48:16+00:00,Autoroute � p�age : Le pr�sident Diomaye Faye tombe sur un accident � Mbao (images),"En partance � la Cit� du savoir de Diamniadio, le Pr�sident s�est arr�t� en cours de route pour s�enqu�rir de la situation apr�s qu�un v�hicule s�est renvers� sur l�autoroute � p�age � hauteur de Mbao.",https://emedia.sn/le-president-diomaye-faye-sur-un-accident-a-mbao-images/,Dakar,0,0,,emedias,14.692507,-17.465907,,,,,,0,sec,0,,,,
2024-09-09 09:40:47+00:00,Urgent : Plus de dix morts dans un accident de la circulation � Ndangalma,"Un grave accident entre Ndangalma et Khombole a fait 16 morts et 11 bless�s. Ce dramatique accident impliquant un bus de transport en commun parti de Pikine Icotaf et un camion s�est produit tr�s t�t ce matin. Selon notre source, le bus a pris feu apr�s une collision avec le camion. Affaire � suivre",https://emedia.sn/urgent-plus-de-dix-morts-dans-un-accident-de-la-circulation-a-ndangalma/,Dakar,6,11,Bus,emedias,14.671403,-17.4296,,,,,,0,sec,0,,,,
2024-08-27 13:27:28+00:00,Autoroute � p�age : Un chauffeur ��indisciplin頻 cause un accident (vid�o),"Un accident s�est produit, ce mardi 27 ao�t, sur l�autoroute � p�age, dans le sens AIBD � Dakar. Selon les informations rapport�es par la SECAA dans un communiqu�, un car de transport en commun a perdu la ma�trise et s�est renvers�, � hauteur des Baux-Mara�chers. Plusieurs bless�s ont �t� not�s. Les",https://emedia.sn/autoroute-a-peage-un-chauffeur-indiscipline-cause-un-accident-video/,Dakar,0,0,Car,emedias,14.670578,-17.457669,,,,,,0,sec,0,,,,
2024-08-21 15:18:47+00:00,"Accident mortel sur l�axe Kaffrine -Touba : Bilan, un mort","La victime �tait le pr�sident de l�association des chefs de village de la r�gion de Kaffrine. Alors qu�il rentrait de Touba, sa voiture est entr�e en collision avec un camion � hauteur de Boulel, � 20 km de la commune de Kaffrine.",https://emedia.sn/accident-mortel-sur-laxe-kaffrine-touba-bilan-un-mort/,Diourbel,1,0,Camion,emedias,14.646707,-16.24865,,,,,,0,sec,0,,,,
2024-08-15 17:03:48+00:00,Accident � Diourbel : 6 morts et des bless�s,Un accident de la circulation s�est produit vers 14h50mn � hauteur du village de kourou Mback�. Il s�agit d�une collision entre un camion d�immatriculation �trang�re et d�un car Ndiaga Ndiaye. Bilan provisoire : 6 morts et des bless�s.,https://emedia.sn/accident-a-diourbel-6-morts-et-des-blesses/,Diourbel,6,0,Car,emedias,14.645695,-16.220165,,,,,,0,sec,0,,,,
2024-08-12 12:22:02+00:00,Accident grave devant le march� syndicat de Pikine,Un violent accident s�est produit ce matin au march� syndicat de Pikine impliquant 8 v�hicules et un tricycles. 17 bless�s ont �t� d�nombr�s dont deux dans un �tat grave. Les bless�s ont �t� achemin�s � l�h�pital principal et dans les autres h�pitaux de Dakar.,https://emedia.sn/accident-grave-devant-le-marche-syndicat-de-pikine/,Dakar,0,17,,emedias,14.668534,-17.430341,,,,,,0,sec,0,,,,
2024-08-02 14:24:00+00:00,Derni�re minute�: 3 morts dans un accident sur la route de Mbour,"La route fait encore tristement parler d�elle. Nos sources signalent une collision entre deux v�hicules � hauteur de la for�t class�e de Bandia, sur la route de Mbour. Le bilan provisoire fait �tat de trois morts. Il y�a �galement quatre bless�s dont deux dans un �tat grave. Le ministre de l�int�rie",https://emedia.sn/derniere-minute-un-accident-mortel-sur-la-route-de-mbour/,Thi�s,3,4,,emedias,,,,,,,,0,sec,0,,,,
2024-07-29 17:34:20+00:00,Accident ayant fait 11 morts � Ndande�: La r�action ferme du ministre El Malick Ndiaye,"�Je pr�sente mes sinc�res condol�ances aux familles �plor�es et � tous les s�n�galais, mais �galement d�plorer cette recrudescence des accidents. On a des rues qui tuent, mais surtout, c�est le facteur humain. Il y�a certes une v�tust� du parc, mais dans la plupart des accidents, c�est le facteur hu",https://emedia.sn/accident-ayant-fait-11-morts-a-ndande-la-reaction-ferme-du-ministre-el-malick-ndiaye/,Dakar,1,0,Car,emedias,14.710627,-17.453087,,,,,,0,sec,0,,,,
2024-07-29 11:16:50+00:00,Ndande : Au moins 11 morts dans un accident,"Un violent accident est survenu, ce lundi, un peu avant 11 heures sur la route de Louga plus exactement vers Ndande. En effet, un choc impliquant un minibus et un camion aurait fait au moins 11 morts et 9 bless�s. Les victimes ont �t� transport�es � l�h�pital r�gional de Louga. Nous y reviendrons�",https://emedia.sn/ndande-au-moins-11-morts-dans-un-accident/,Louga,1,9,Camion,emedias,15.599881,-16.218958,,,,,,0,sec,0,,,,
2024-07-25 14:39:32+00:00,Matam : 6 morts dans un accident de la route,"6 morts et des bless�s, c�est le bilan de l�accident de la route qui est survenu, ce jeudi, � Hayr� S�do, un village de la r�gion de Matam. S�agissant des faits, un camion a heurt� un minibus � la sortie d�un croisement. Selon la Brigade nationale des sapeurs-pompiers (BNSP), l�accident a eu lieu ve",https://emedia.sn/matam-6-morts-dans-un-accident-de-la-route/,Matam,6,0,Camion,emedias,15.636884,-13.262154,,,,,,0,sec,0,,,,
2024-06-21 12:06:40+00:00,Tragique accident sur la route du Blouf : Les circonstances de la mort du conducteur de moto Moussa Barry,"Dans la nuit du 20 au 21 juin 2024, un accident corporel a secou� la commune de Mlomp, pr�cis�ment � la sortie nord du village d�Ediamath. Moussa Barry, �g� de 30 ans, a perdu la vie dans des circonstances tragiques. Conducteur de moto, Moussa Barry circulait en direction de Thionck Essyl sur la Bou",https://emedia.sn/tragique-accident-sur-la-route-du-blouf-les-circonstances-de-la-mort-du-conducteur-de-moto-moussa-barry/,Ziguinchor,0,0,Moto,emedias,12.591021,-16.247127,,,,,,0,sec,0,,,,
2024-06-16 22:10:00+00:00,Bignona : Quatre morts dans un accident de motos Jakarta � la veille de la Tabaski,"Deux accidents tragiques ont co�t� la vie � quatre personnes, ce matin, � Bignona. Le premier accident a impliqu� deux motos qui sont entr�es en collision au croisement de Koutenghor en direction de Balingore. Les deux conducteurs ont perdu la vie sur le coup, tandis que leurs passagers ont �t� gri�",https://emedia.sn/bignona-quatre-morts-dans-un-accident-de-motos-jakarta-a-la-veille-de-la-tabaski/,Ziguinchor,4,0,Moto-taxi / Jakarta,emedias,12.581705,-16.281352,,,,,,0,sec,0,,,,
2024-05-27 17:56:52+00:00,victime d�un grave accident de voiture �� Montr�al�: Un �tudiant s�n�galais succombe � ses blessures,"Amady Diouf, un s�n�galais de 21 ans victime d�un grave accident, la semaine derni�re � Montr�al, est d�c�d�. D�apr�s le site ca.movies.yahoo.com, Diouf et trois amis, �galement dans la vingtaine, �taient dans la voiture lorsqu�il a heurt� de plein fouet un abribus, vendredi. Tous les quatre ont �t�",https://emedia.sn/victime-dun-grave-accident-de-voiture-a-montreal-letudiant-amady-diouf-succombe-a-ses-blessures/,Dakar,1,1,Voiture,emedias,14.702183,-17.43643,,,,,,0,sec,0,,,,
2024-05-18 11:19:28+00:00,��25 mn pour �clairer���: L�expert Ibrahima Ndongo analyse l�offre de transport et les accidents r�currents � Dakar,"Pour r�fl�chir sur le lancement de la mise en circulation progressive du BRT, les accidents r�currents et le caract�re multimodal de l�offre de transport � Dakar, � 25 minutes pour �clairer � donne le micro � l�expert Ibrahima Ndongo pour �clairer la lanterne des S�n�galais. Entretien.",https://emedia.sn/25-mn-pour-eclairer-lexpert-ibrahima-ndongo-analyse-loffre-de-transport-et-les-accidents-recurrents-a-dakar/,Dakar,0,0,,emedias,14.687192,-17.439656,,,,,,0,sec,0,,,,
2024-05-15 17:42:29+00:00,"Avec la r�currence des accidents�: Ce que des S�n�galais pensent du voyage en famille, surtout en p�riode f�te","Les accidents de circulation perturbent le sommeil des dakarois. Habitu�es aux voyages nocturnes surtout en p�riode �v�nementielle, les familles sont souvent victimes d�accidents de circulation engendrant parfois des pertes en vies humaines des membres d�une m�me famille. Un tour dans les rues de Gr",https://emedia.sn/avec-la-recurrence-des-accidents-ce-que-des-senegalais-pensent-du-voyage-en-famille-surtout-en-periode-fete/,Dakar,0,0,,emedias,14.668336,-17.461247,,,,,,0,sec,0,,,,
2024-05-15 07:23:20+00:00,Urgent�: Un accident grave sur l�autoroute Seydina Limamou Laye,"Un conducteur de scooter a perdu la vie dans un accident de la route impliquant un camion et un bus TATA sur l�autoroute Seydia Limamou Laye, � hauteur de l��cole Mariama Niass.",https://emedia.sn/urgent-un-accident-grave-sur-lautoroute-seydina-limamou-laye/,Dakar,0,0,Bus,emedias,14.694054,-17.463512,,,,,,0,sec,0,,,,
2024-05-13 16:36:39+00:00,Urgent � Nord Foire : Un accident impliquant un bus Tata de la ligne 44 a fait deux morts,"La route a encore tu�. Un accident spectaculaire s�est produit, ce lundi, en d�but d�apr�s-midi sur la VDN � hauteur de Nord Foire. Le chauffeur du bus Tata de la ligne 44 qui roulait � vive allure a perdu la ma�trise du v�hicule. Il a fini sa course sur un tricycle et un taxi. Deux morts ont �t� re",https://emedia.sn/urgent-nord-foire-un-accident-impliquant-un-bus-tata-de-la-ligne-44-a-fait-deux-morts/,Dakar,2,2,Bus,emedias,14.676095,-17.429885,,,,,,0,sec,0,,,,
2024-05-10 15:41:52+00:00,Grand Dakar : Le BRT enregistre son premier accident,"Un bus Rapid Transit (BRT) est entr� en collision avec un v�hicule particulier non loin de Grand Dakar. Selon les t�moignages, le v�hicule particulier a coup� l�intersection au moment o� le Bus passait. Des embouteillages monstres ont �t� not�s aussit�t apr�s l�accident. Alert�s, les �l�ments du com",https://emedia.sn/grand-dakar-le-brt-enregistre-son-premier-accident/,Dakar,1,0,Bus,emedias,14.717257,-17.443902,,,,,,0,sec,0,,,,
2024-04-29 06:44:35+00:00,Le R�seau des parlementaires pour la s�curit� routi�re sur les accidents�: Seydou Diouf et Cie appellent � �,"Le lot de morts enregistr� dans les accidents de la circulation au S�n�gal a interpell� les membres du R�seau des parlementaires pour la s�curit� routi�re (Repser). Avec le dernier en date, celui de Koungheul dont le bilan est de 14 morts et plusieurs bless�s, ces d�put�s invitent les transporteurs ",https://emedia.sn/le-reseau-des-parlementaires-pour-la-securite-routiere-sur-les-accidents-seydou-diouf-et-cie-appellent-a/,Dakar,4,0,,emedias,14.709753,-17.422184,,,,,,0,sec,0,,,,
2024-04-05 10:03:37+00:00,Sindone : Un mort et six bless�s dans un accident de circulation,"Un d�c�s et six bless�s c�est le bilan d�un tragique accident de la circulation qui s�est produit, ce matin, � hauteur du village de Sindone dans la commune de Ad�ane, d�partement de Ziguinchor, sur la route nationale num�ro 6. Trois bless�s sont dans un �tat grave. S�agissant des faits, un v�hicule",https://emedia.sn/sindone-un-mort-et-six-blesses-dans-un-accident-de-circulation/,Ziguinchor,1,6,,emedias,12.55018,-16.274488,,,,,,0,sec,0,,,,
2024-03-19 20:20:12+00:00,Accident dans le convoi de Barth�l�my Dias : 5 bless�s dont 2 graves,"Le convoi de Barth�l�my Dias a fait un accident ce mardi soir � Keur Massar. Selon notre source, alors qu�ils �taient en pleine campagne �lectorale, un de leurs v�hicules a heurt� un car rapide. Le bilan provisoire fait �tat de 5 bless�s graves dont 2 �vacu�s � l�h�pital de Pikine. � noter que l��ta",https://emedia.sn/accident-du-convoi-de-barthelemy-dias-5-blesses-dont-2-graves/,Dakar,0,5,Car rapide,emedias,14.687429,-17.467698,,,,,,0,sec,0,,,,
2024-03-01 09:49:09+00:00,Simulation d�un accident sur le trac�: Le test fructueux du Brt,"Le Bus transit rapid (Brt) a �t� soumis, jeudi, � l��preuve d�une simulation en condition r�elle d�exploitation. Vers 10h 30, apr�s sa station de Sacr�-C�ur, plus pr�cis�ment au niveau du carrefour de Canal, il a �t� d�roul� le film d�un accident entre un bus Brt et un v�hicule particulier. Ce, avec",https://emedia.sn/simulation-dun-accident-sur-le-trace-le-test-fructueux-du-brt/,Dakar,1,0,Bus,emedias,14.705567,-17.450011,,,,,,0,sec,0,,,,
